亞碩 PM N9 尊爵黑 顯卡長34/CPU高15.5/RGB面板燈飾/SSD*2/ATX 【店內促】,990
Phanteks Enthoo Evolv Shift Air 黑 顯卡長35/CPU高8.2/ITX(PH-ES217A-BK),2990
Phanteks Enthoo Evolv Shift Air 灰 顯卡長35/CPU高8.2/ITX(PH-ES217A-AG),2990
Phanteks Enthoo Evolv Shift 黑 顯卡長35/CPU高8.2/ITX(PH-ES217E-BK),3455
Phanteks Enthoo Evolv Shift 灰 顯卡長35/CPU高8.2/ITX(PH-ES217E-AG),3455
Phanteks Enthoo Evolv Shift X 黑 顯卡長52.9/CPU高8.2/ITX(PH-ES217XE-BK),4980
Phanteks Enthoo Evolv Shift X 灰 顯卡長52.9/CPU高8.2/ITX(PH-ES217XE-AG),4980
Phanteks Enthoo Evolv mATX 銀 顯卡長31.9/CPU高19.2/M-ATX(PH-ES314ETG-GS),4065
Phanteks Enthoo Evolv mATX 灰 顯卡長31.9/CPU高19.2/M-ATX(PH-ES314ETG-AG),4065
Phanteks Enthoo Evolv X 黑 顯卡長43.5/CPU高19/ATX(PH-ES518XTG-DBK01) *加送,6200
Phanteks Enthoo Evolv X 灰 顯卡長43.5/CPU高19/ATX(PH-ES518XTG-DAG01) *加送,6200
Phanteks Enthoo Evolv X 銀 顯卡長43.5/CPU高19/ATX(PH-ES518XTG-DGS01) *加送,6200
Phanteks Enthoo Primo 全黑 顯卡長51.5/CPU高20.7/支援雙電供/EEB(PH-ES813P-BL),7725
Phanteks Enthoo Primo 全白 顯卡長51.5/CPU高20.7/支援雙電供/EEB(PH-ES813P-WT),8335
Phanteks Enthoo Primo 白黑 顯卡長51.5/CPU高20.7/支援雙電供/EEB(PH-ES813P-SWT),7725
Phanteks Enthoo Primo 紅黑 顯卡長51.5/CPU高20.7/支援雙電供/EEB(PH-ES813P-SRD),7725
Phanteks Enthoo Elite 黑 顯卡長51.5/CPU高21/支援雙電供/EEB(PH-ES916E-BK),32250
Phanteks Enthoo Elite 灰 顯卡長51.5/CPU高21/支援雙電供/EEB(PH-ES916E-AG),32250
賽德斯 BENNU 貝努鳥 黑 顯卡長39/CPU高15/全透側版/ATX,890
賽德斯 BENNU 貝努鳥 白 顯卡長39/CPU高15/全透側版/ATX,990
賽德斯 HORUS 荷魯斯 黑 顯卡長37/CPU高15/SSD*4/ATX,990
賽德斯 HORUS 荷魯斯 白 顯卡長37/CPU高15/SSD*4/ATX,990
賽德斯 HORUS 荷魯斯 紅 顯卡長37/CPU高15/SSD*4/ATX,990
賽德斯 ANUBIS 阿努比斯 顯卡長37/CPU高15/SSD*4/ATX,990
賽德斯 OSIRIS 歐西里斯 Plus 無線遙控版 顯卡長37/CPU高15/玻璃透側/SYNC/ATX,2190
賽德斯 RA 太陽神拉 顯37/U高17/前側玻璃/RGB(12V)/無線遙控/ATX,2990
賽德斯 GIANT 巨神兵 顯37/U高17/4面玻璃/RGB(12V)無線遙控/ATX,3990
賽德斯 SET 賽特 顯卡長37.5/CPU高17.5/A.RGB燈板/玻璃透側/ATX【+送羅技 z120喇叭】,2190
賽德斯 AMMIT 阿米特 黑 顯長37.5/U高17.5/A.RGB燈板/玻璃透側/ATX【+送羅技 z120喇叭】,2190
賽德斯 AMMIT 阿米特 白 顯長37.5/U高17.5/A.RGB燈板/玻璃透側/ATX【+送羅技 z120喇叭】,2290
賽德斯 SPHINX 斯芬克斯 顯長37.5/U高17.5/A.RGB燈板/玻璃透側/ATX【+送羅技 z120喇叭】,2590
喬思伯 U5(銀) 顯卡長35/CPU高16/玻璃透側/ATX,3490
喬思伯 U5(黑) 顯卡長35/CPU高16/玻璃透側/ATX,3490
喬思伯 U4(銀) 顯卡長31/CPU高17/玻璃透側/ATX,2690
喬思伯 U4(黑體紅邊) 顯卡長31/CPU高17/玻璃透側/ATX,2690
喬思伯 C2(銀) 顯卡長22/CPU高8/SSD*2/M-ATX,1190
喬思伯 C2(黑) 顯卡長22/CPU高8/SSD*2/M-ATX,1190
喬思伯 C2(紅) 顯卡長22/CPU高8/SSD*2/M-ATX,1190
喬思伯 C3 PLUS (銀) 顯卡長28(34)/CPU高17/玻璃透側/M-ATX,1790
喬思伯 C4(銀) 顯卡長30/CPU高16.7/雙側玻璃/ATX,2590
喬思伯 V4(黑) 顯卡長26/CPU高12/SSD*1(共用)M-ATX,1690
喬思伯 V4(銀) 顯卡長26/CPU高12/SSD*1(共用)M-ATX,1690
喬思伯 RM3(銀) 顯卡長31/CPU高17/玻璃透側/M-ATX【+送 VF-1 顯卡散熱器】,3990
喬思伯 RM3(香檳金) 顯卡長31/CPU高17/玻璃透側/M-ATX】,4190
喬思伯 RM3 RGB(銀)顯卡長30/CPU高17/玻璃透側/M-ATX,4290
喬思伯 UMX4 RGB(銀) 顯卡31/U高16/SSD*4/雙側玻璃/ATX【訂】,5990
喬思伯 UMX4 RGB(黑) 顯卡31/U高16/SSD*4/雙側玻璃/ATX【訂】,5990
喬思伯 UMX4 PLUS RGB(黑) 顯卡長32.5/CPU高16.6/雙側玻璃/E-ATX,6890
喬思伯 MOD1(紅) 顯卡長40/CPU高17/SSD*4/XL-ATX【+送羅技 MK 345 無線鍵鼠組】*訂,11600
喬思伯 MOD1(綠) 顯卡長40/CPU高17/SSD*4/XL-ATX【+送羅技 MK 345 無線鍵鼠組】*訂,11600
Fractal Design Node 304 (黑) 顯卡長31/CPU高16.5/SSD*6(共用)/ITX(NODE-304-BL),2790
Fractal Design Node 304 (白) 顯卡長31/CPU高16.5/SSD*6(共用)/ITX(NODE-304-WH),2690
Fractal Design R5 白 (靜音) 顯卡長44/CPU高18/ATX(R5-WT),2990
Fractal Design R5 白 (靜音) 顯44/U高18/ATX(R5-WT) + FD Edison M 650W/金牌/全模,5288
Fractal Design R6 黑 (靜音) 顯卡長44/CPU高18.5/E-ATX(R6-BK),4690
Fractal Design R6 TG 全黑化/玻璃透側/顯卡44/U高18.5/E-ATX(R6-BKO-TG),5390
Fractal Design R6 C 白 (靜音) 顯卡長44/CPU高18.5/E-ATX(R6C-WT),4990
Fractal Design R6 C 灰 (靜音) 顯卡長44/CPU高18.5/E-ATX(R6C-GY),4990
Fractal Design R6 C TG 黑/玻璃/顯44/CPU高18.5/E-ATX(R6C-BK-TGL),5790
Fractal Design R6 C TG 白/玻璃/顯44/CPU高18.5/E-ATX(R6C-WT-TGC),5790
Fractal Design R6 C TG 灰/玻璃/顯44/CPU高18.5/E-ATX(R6C-GY-TGL),5790
Fractal Design Define S2 TG 黑/玻璃透側/顯44/U高18.5/E-ATX(S2-BK-TGL),5390
Fractal Design Define S2 TG 白/玻璃透側/顯44/U高18.5/E-ATX(S2-WT-TGC),5390
Fractal Design Define S2 TG 灰/玻璃透側/顯44/U高18.5/E-ATX(S2-GY-TGL),5390
Fractal Design Define S2 Vision RGB 玻璃透側/顯44/U高18.5/E-ATX(S2V-RGB-BKO-TGD),8490
Fractal Design Meshify S2 白/玻璃透側/顯44/U高18.5/E-ATX(MESH-S2-WT-TGC),5490
銀欣 Vital 系列 SST-VT01S(銀) CPU高3.4/不支援Intel原廠扇/VESA背掛/STX*售完為止,790
銀欣 烏鴉1代 顯卡長33/CPU高17/壓克力透側/EEB(RV01B-W-U3)【自取價】,3390
銀欣 烏鴉4代 顯卡長33.8/CPU高16.5/SSD*4/黑化透側/E-ATX(RV04B-W) *限網路下單,3890
銀欣 小烏鴉 顯卡長33/CPU高8/SSD*2/ITX(RVZ01B),2260
銀欣 小烏鴉 進化版 顯卡長33/CPU高*8.3/SSD*4/ITX(RVZ01-E),2900
銀欣 小烏鴉2 顯卡長33/CPU高5.8/SSD*2/ITX(RVZ02B),2260
銀欣 小烏鴉2 透側版 顯卡長33/CPU高5.8/SSD*2/ITX(RVZ02B-W),2590
銀欣 小烏鴉3 RGB版 黑 顯卡33/CPU高8.3/SSD*4/ITX(RVZ03B),3150
銀欣 小烏鴉3 A.RGB版 黑 顯卡長33/CPU高8.2/ITX(RVZ03B-ARGB),3200
銀欣 小烏鴉3 A.RGB版 白 顯卡長33/CPU高8.2/A.RGB飾條/ITX(RVZ03W-ARGB),3600
銀欣 PM01 黑+紅光+透側版 顯卡長41/CPU高18/ATX(PM01BR-W),3690
銀欣 PM02 黑 顯卡長41.5/CPU高16.7/玻璃透側/LOGO燈/ATX(PM02B-G),3790
銀欣 PM02 白 顯卡長41.5/CPU高16.7/玻璃透側/LOGO燈/ATX(PM02W-G),3790
銀欣 RL07 黑 顯卡長41.5/CPU高16.7/玻璃透側/紅光面板/ATX(RL07B-G),1990
銀欣 RL07 白 顯卡長41.5/CPU高16.7/玻璃透側/藍光面板/ATX(RL07W-G),1990
銀欣 ML03 黑 短板顯卡/CPU高7/SSD*1/M-ATX(ML03B),1990
銀欣 ML04 黑 短板顯卡/CPU高7/SSD*1/M-ATX(ML04B),2190
銀欣 ML06-E 黑 短板顯卡/CPU高7/ITX(ML06B-E)【訂】,2590
銀欣 ML07 黑 顯卡長33/CPU高8/SSD*3/ITX(ML07B),1990
銀欣 ML08 黑 顯卡長33/CPU高5.8/內附PCI-E轉接卡/ITX(ML08B)【訂】,2190
銀欣 ML08 黑+提把設計 顯卡長33/CPU高5.8/附PCI-E轉接/ITX(ML08B-H)【訂】,2590
銀欣 ML09 黑 顯卡長17.5(LP)/CPU高3.7(7)/ITX(ML09B)【訂】,2040
銀欣 TJ08-E 黑 顯卡長34/CPU高16.5/SSD*1/鋁面板/M-ATX(TJ08B-E) *限網路下單,2990
銀欣 SG05-LITE 黑 顯卡長22.8/CPU高8/ITX(SG05BB-LITE),1400
銀欣 SG05-LITE 白 顯卡長22.8/CPU高8ITX(SG05W-LITE),1400
銀欣 SG09 黑 顯卡長33.7/CPU高16.5/M-ATX(SG09B),2900
銀欣 SG13 鐵網版 顯卡長26/CPU高6/SSD*3/網孔面板/ITX(SG-13B),1230
銀欣 SG13 仿金屬紋版 顯卡長26/CPU高6/拉絲面板/ITX(SG-13B-Q),1230
銀欣 PS07 黑 顯卡長34/CPU高16.5/倒置設計/M-ATX(PS07B),2090
銀欣 PS08 黑 顯卡長35/CPU高14/M-ATX(PS08B),990
銀欣 PS09 黑 顯卡長35/CPU高14/靜音隔棉/M-ATX(PS09B),1090
銀欣 PS11 黑 靜音版 顯卡長40/CPU高16/靜音面板/SSD*2/ATX(PS11B-Q),1490
銀欣 PS11 黑 透側版 顯卡長40/CPU高16/網孔面板/壓克力透側/ATX(PS11B-W),1350
銀欣 PS14 黑 透側版 顯卡長40/CPU高16/ATX(PS14B-W),990
銀欣 PS14-E 黑 顯卡長35.7/CPU高17.7/玻璃透側/ATX(PS14B-EG),1390
銀欣 PS15 黑 玻璃透側版 顯卡長31.4/CPU高15.4/全景玻璃透側/M-ATX(PS15B-G),1590
銀欣 PS16 黑 顯卡長32/CPU高16.5/HDD*3/SSD*3/M-ATX,1090
銀欣 GD05 黑 USB3版 顯卡長27.9/CPU高7/SSD*2/M-ATX(GD05B-USB3.0),2850
銀欣 GD08 黑 顯卡長34.5/CPU高13.5/ATX/SSD*2/HTPC主機/EEB(GD08B),4400
銀欣 RL01 黑 透側版 顯卡長27.9/CPU高15.5/壓克力透側/ATX(RL01B-W)*售完為止,1290
銀欣 LD01 黑 顯卡長37/CPU高16.8/M-ATX【送銀欣風扇(G10402150-RT)*2】,2990
銀欣 LD03 黑 顯卡長30.9/CPU高19/垂直風道設計/ITX【加送銀欣 LS03 燈條*1】,4490
曜越 S500 TG 黑 顯卡長40/CPU高17.2/ATX(1O3-00M1WN-00),3890
曜越 H100 TG 黑 顯卡長32/CPU高18/ATX(1L4-00M1WN-00) *首發送好禮,2690
曜越 H200 TG RGB 黑 顯卡長32/CPU高18/ATX(1M3-00M1WN-00) *首發送好禮,2990
曜越 H200 TG Snow RGB 白 顯卡長32/CPU高18/ATX(1M3-00M6WN-00) *首發送好禮,2990
曜越 ARMOR REVO GENE (透側白) 顯卡長31.5/風扇高17.5/SSD*6(共用)/ATX,1790
曜越 ARMOR REVO GENE (透側白)顯31.5/U高17.5/ATX + 振華 Leadex 550W 金牌/全模,3990
曜越 A500 TG 顯卡長42/CPU高16/鋁製外殼/玻璃透側/ATX,7590
曜越 Urban S31 顯41/U高15.5/ATX + COUGAR VTE 400/銅牌/DC-DC,2390
曜越 Commander C31 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,2990
曜越 Commander C31 TG ARGB(白) 顯卡長41/CPU高18/ARGB風扇/ATX【訂】,3290
曜越 Commander C32 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,3290
曜越 Commander C33 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,3290
曜越 Commander C34 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,2990
曜越 Commander C34 TG ARGB(白) 顯卡長41/CPU高18/ARGB風扇/ATX【訂】,3290
曜越 Commander C35 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,3290
曜越 Commander C36 TG ARGB(黑) 顯卡長41/CPU高18/ARGB風扇/ATX,2990
曜越 Versa H13 顯卡長 31/CPU高15/M-ATX,990
曜越 Versa H15 顯卡長 31/CPU高15/M-ATX,990
曜越 Versa H21 顯卡長31.5/CPU高15.5/SSD*3(共用)/ATX,990
曜越 Versa H22 顯卡長31.5/CPU高15.5/SSD*3(共用)/ATX,990
曜越 Versa H23 顯卡長31.5/CPU高15.5/SSD*3(共用)/ATX,990
曜越 Versa H24 顯卡長31.5/CPU高15.5/SSD*3(共用)/ATX,990
曜越 Versa N26 顯卡長36(拆硬碟架)/CPU高16/SSD*4(共用*3) ATX,1690
曜越 Versa N27 顯卡長36/CPU高16/SSD*4/全壓克力透側/ATX,1890
曜越 Versa J21 顯卡長31/CPU高16/玻璃透側/ATX,1800
曜越 Versa J24 TG RGB 顯卡長33/CPU高16/玻璃透側/ATX,2290
曜越 Versa J24 TG ARGB 顯卡長33/CPU高16/玻璃透側/ATX,2590
曜越 V200 TG RGB 顯卡長38/CPU高16/玻璃透側/ATX,1990
曜越 View 28 鷗翼式開窗/顯卡長41/CPU高15/SSD*6/ATX【尾盤出清】,1890
曜越 View 21 TG 顯卡長42/CPU高16/雙側玻璃/ATX【尾盤出清】,1790
曜越 View 31 TG 顯卡長42/CPU高18/SSD*3/雙面玻璃/ATX,3690
曜越 View 32 TG RGB 顯長40/U高16/玻璃透側/ATX【+ 送RIING RGB 風扇3顆(F042-B)】,4990
曜越 View 37 ARGB 顯卡長41/CPU高18/歐翼式開窗/A.RGB同步風扇(5V)/ATX,3990
曜越 View 71 TG 黑/顯卡長41/CPU高19/SSD*6/四面玻璃/E-ATX【訂】可指送,5990
曜越 View 71 TG White 雪白版 顯卡長41/CPU高19/四面玻璃/E-ATX【訂】可指送,5990
曜越 View 91 TG RGB 顯卡長47/CPU高20/三面玻璃/E-ATX【訂】可指送,14890
曜越 Core P5 顯卡長32/CPU高18/壓克力側板/支援壁掛/ATX【尾盤出清】,4490
曜越 Core P5 TG Ti 顯卡長32/CPU高18/鋼化玻璃/支援壁掛/ATX【訂】,5490
曜越 Core P90 TG 顯卡長32/CPU高18/開放式設計/雙側玻璃/ATX,7000
曜越 Suppressor F31 玻璃透側/顯長42/U高18/ATX(1E3-00M1WN-03)【限網路下單】,3290
曜越 Level 20 MT ARGB 顯卡長33.6/CPU高17/ATX,2990
曜越 Level 20 VT 顯卡長35/CPU高18.5 /M-ATX【訂】可指送,3590
曜越 Level 20 XT 顯卡長52/CPU高25 /E-ATX 【訂】可指送,6490
曜越 Level 20 GT 顯卡長41/CPU高20 /E-ATX(CA-1K9-00F1WN-00)【訂】可指送,6490
曜越 Level 20 GT RGB Plus顯卡長41/CPU高20 /E-ATX(CA-1K9-00F1WN-01)【訂】可指送,8990
曜越 Level 20 二十周年紀念款 顯卡長31/CPU高20/E-ATX【訂】可指送,32900
Montech 飛行者 黑 顯卡長30/CPU高14/RGB面板燈飾/M-ATX,1090
Montech 飛行者 白 顯卡長30/CPU高14/RGB面板燈飾/M-ATX,1190
Montech 先鋒者 黑 顯卡長36/CPU高16/玻璃透測/A.RGB風扇/ATX,1690
Montech Cool Box 3 顯卡長33/CPU高14/壓克力透側/RGB面板燈效/ATX,1390
Montech M8 黑 顯卡長35/CPU高16/玻璃透側/ATX【+送 12cm風扇*2】,1290
Montech FLASH 顯卡長38 / CPU高16 / 玻璃透側 / RGB鏡面板 / ATX,1490
Montech FLASH V 顯卡長38 | CPU高16 | 玻璃透側 | RGB鏡面板 | ATX,1490
Montech 守護神 黑 顯卡長40/CPU高16/玻璃透側/ATX,1890
【獨家】Montech 守護神 黑 顯40/U高16/玻璃透側/ATX + Alpha X 500W/銅【自取價】,1990
Montech SHOWBOX 顯卡40/CPU高16/全壓克力透側/玻璃面板/ATX,1490
Montech 破壞俠 顯卡長36/CPU高15.5/開窗透側/網孔面板/ATX,890
Montech 破壞俠 顯36/U高15.5/ATX + Alpha X 500W/銅牌 + aigo L6 RGB雙塔散熱器,2490
Montech Air 900 黑 顯卡長37/CPU高16.5/玻璃透側/E-ATX,1290
Montech Air 900 Mesh 黑 顯卡長37/CPU高16.5/玻璃透側/E-ATX,1590
Montech Air 900 ARGB 黑 顯卡長37/CPU高16.5/玻璃透側/E-ATX,1690
aigo Atlantis 顯卡長40/CPU高15.9/兩面玻璃/ATX【+送八度空間RGB磁吸燈條】,1990
aigo Atlantis RGB 顯卡長40/CPU高15.9/兩面玻璃/僅支援5V主板同步/ATX,2390
aigo 極光 F10 黑 顯40/U高16.5/玻璃透側/內附12cm A.RGB風扇*1/E-ATX,1690
aigo 月光寶盒-稜 白 顯卡長35/CPU高16/玻璃透側/ATX,1890
aigo darkFlash DLM 22 粉 顯卡長33/CPU高16/掀蓋式玻璃透側/M-ATX,1390
aigo darkFlash T20 黑 顯卡長35/CPU高17/A.RGB燈飾/ATX【+送aigo ARGB 風扇*2】,1890
aigo darkFlash T20 白 顯卡長35/CPU高17/A.RGB燈飾/ATX【+送aigo ARGB 風扇*2】,1990
aigo darkFlash Phantom 黑 顯長37.5/CPU高17.5/三面玻璃/A.RGB風扇*6/ATX,2590
保銳 安耐美 靜音坦克/顯卡長42/CPU高17.5/玻璃透側/ATX(ECA3510-BB),3290
保銳 安耐美 黑魅武士 全玻璃透側版 顯卡長39/CPU高15.2/ATX (非壓克力開窗側板),1290
保銳 安耐美 鐵甲坦克 黑/顯卡長39/CPU高15.6/玻璃透側/ATX(ECB3090BM-02),1890
保銳 安耐美 CI30 虹光戰士 顯卡長37.5/CPU高15.7/A.RGB風扇/ATX,1990
保銳 安耐美 LN30 流星戰士 顯卡長37.5/CPU高15.7/A.RGB風扇/ATX【訂】,1690
保銳 安耐美 SF30 星光戰士 顯卡長37.5/CPU高15.7/內附星彩蝠A.RGB*4/ATX,2390
保銳 安耐美 黑魅騎士 紅 顯卡長28.5/CPU高17/透側/ATX,1390
保銳 安耐美 黑魅騎士 白 顯卡長28.5/CPU高17/透側/ATX,1390
保銳 安耐美 黑魅騎士 藍 顯卡長28.5/CPU高17/透側/ATX,1390
保銳 安耐美 疾風戰艦 顯卡39/CPU高15.6/玻璃透側/SSD*3/ATX(ECA3520),1990
保銳 安耐美 黑魅極光 藍 顯卡長41/CPU高17/SSD*6/ATX【+送保銳 星彩蝠3顆裝】,2590
保銳 安耐美 黑魅極光 紅 顯卡長41/CPU高17/SSD*6/ATX【+送保銳 星彩蝠3顆裝】,2590
保銳 安耐美 黑魅極光 綠 顯卡長41/CPU高17/SSD*6/ATX【+送保銳 星彩蝠3顆裝】,2590
保銳 安耐美 幻彩戰艦 黑 尊爵版 顯卡長41/CPU高17/TYPE-C/ATX【訂】,6390
保銳 安耐美 幻彩戰艦 雪白版 顯卡長41/CPU高17/獨家方框A.RGB風扇/ATX【訂】,5990
保銳 安耐美 幻彩戰艦 Saberay 顯卡長41/CPU高17/玻璃透側/RGB扇.燈條/ATX【訂】,5590
海盜船 Carbide SPEC-04 (黑灰) 顯卡長37/CPU高15/SSD*5/ATX,1690
