亞碩 PM N9 尊爵黑 顯卡長34/CPU高15.5/RGB面板燈飾/SSD*2/ATX 【店內促】,990
海盜船 Carbide SPEC-04 (黑紅) 顯卡長37/CPU高15/SSD*5/ATX,1690
海盜船 Carbide SPEC-04 (黑紅) 顯卡長37/CPU高15/SSD*5/透側玻璃版/ATX,1890
海盜船 Carbide SPEC-05 (黑) 顯卡長37/CPU高15/壓克力透側/ATX,1590
海盜船 SPEC-06 RGB (白) 顯卡長37/CPU高17/玻璃透側/RGB面板/ATX,2990
海盜船 SPEC-06 RGB (黑) 顯卡長37/CPU高17/玻璃透側/RGB面板/ATX,2990
海盜船 SPEC-DELTA RGB (黑) 顯卡長33/CPU高18/玻璃透側/ATX(CC-9011166-WW),2490
海盜船 SPEC-OMEGA RGB (黑)顯卡長37/CPU高17/玻璃透側/ATX,4790
海盜船 SPEC-OMEGA RGB (白)顯卡長37/CPU高17/玻璃透側/ATX,4790
海盜船 iCUE 220T RGB 黑 顯卡長30/CPU高16/玻璃透側/ATX(9011173-WW),3490
海盜船 iCUE 220T RGB 白 顯卡長30/CPU高16/玻璃透側/ATX(9011174-WW),3490
海盜船 iCUE 465X RGB 黑 顯卡長37/CPU高17/玻璃透側/ATX(9011188-WW),4590
海盜船 iCUE 465X RGB 白 顯卡長37/CPU高17/玻璃透側/ATX(9011189-WW),4590
海盜船 Crystal 280X RGB (黑) 顯卡長30/CPU高15/3面玻璃/RGB風扇/M-ATX,5390
海盜船 Crystal 280X RGB (白) 顯卡長30/CPU高15/3面玻璃/RGB風扇/M-ATX,5390
海盜船 Crystal 460X 顯卡長37/CPU高17/SSD*3/ATX,4290
海盜船 Crystal 570X RGB 黑/顯卡長37/CPU高17/4面玻璃/ATX(9011098-WW),6590
海盜船 Crystal 570X RGB 黑身紅框/顯37/U高17/4面玻璃/ATX(9011111-WW),6590
海盜船 Crystal 570X RGB 白化框體/顯37/U高17/4面玻璃/ATX(9011110-WW),6590
海盜船 Crystal 570X RGB 鏡面黑/顯37/U高17/鏡面玻璃/ATX(9011126-WW),6890
海盜船 Crystal 680X RGB 黑 顯卡長33/CPU高18/玻璃透側/E-ATX,9090
海盜船 Crystal 680X RGB 白 顯卡長33/CPU高18/玻璃透側/E-ATX,9090
海盜船 Carbide 175R 黑 顯卡長33/CPU高16/12V主板同步RGB/ATX,2190
海盜船 Carbide 200R 黑 顯卡長30/CPU高17/SSD*4/全黑化/ATX,1990
海盜船 Carbide 275R 黑 玻璃透側版 顯卡長37/CPU高17/ATX(9011132-WW),2490
海盜船 Carbide 275R 白 玻璃透側版 顯卡長37/CPU高17/ATX(9011133-WW),2490
海盜船 Carbide 275Q 黑 顯卡長37/CPU高17/靜音設計/ATX,2790
海盜船 Carbide Air 540 白 顯卡長31/CPU高17/SSD*6(2共用)/E-ATX,4490
海盜船 Carbide Air 740 顯卡長33/CPU高17/SSD*4/ATX,3590
海盜船 Carbide 678C 黑 顯卡長37/CPU高17/靜音機殼/E-ATX,6490
海盜船 Carbide 678C 白 顯卡長37/CPU高17/靜音機殼/E-ATX,6490
海盜船 Graphite 760T(黑)顯卡長45/CPU高17/SSD*10(6共用)/透側/E-ATX,6190
海盜船 Graphite 760T(白)顯卡長45/CPU高17/SSD*10(6共用)/透側/E-ATX,6590
海盜船 Graphite 780T 黑 顯卡長35/CPU高20/SSD*6(共用)/E-ATX,6290
海盜船 Graphite 780T 白 顯卡長35/CPU高20/SSD*6(共用)/E-ATX,6290
海盜船 Obsidian 500D Premium 顯卡長37/CPU高17/雙側玻璃/ATX,5090
海盜船 Obsidian 500D RGB SE Premium 顯卡長37/CPU高17/三面玻璃/ATX,8290
海盜船 Obsidian 550D 顯卡長29/CPU高17/SSD*6/靜音版/ATX,4570
海盜船 Obsidian 750D 顯卡長45/CPU高17/SSD*8(6共用)/E-ATX,4790
海盜船 Obsidian 750D Airflow 顯卡長45/CPU高17/前面板網孔/E-ATX,4890
海盜船 Obsidian 1000D 顯卡長40/CPU高18/三面玻璃/E-ATX,15490
迎廣 101 黑 顯卡長42/CPU高16/玻璃透側/ATX,1990
迎廣 101 白 顯卡長42/CPU高16/玻璃透側/ATX,1990
迎廣 103 黑 顯卡長42/CPU高16/玻璃透側/內含RGB控制器/ATX,2190
迎廣 103 白 顯卡長42/CPU高16/玻璃透側/內含RGB控制器/ATX,2190
迎廣 301 黑紅 顯卡長33/CPU高15.8/SSD*1/玻璃透側/M-ATX,2390
迎廣 301 白藍 顯卡長33/CPU高15.8/SSD*1/玻璃透側/M-ATX,2390
迎廣 303 RGB Edition 白 顯卡長35/CPU高16/發光玻璃透側/12V.RGB面板同步/ATX,3590
迎廣 303 黑 顯卡長35/CPU高16/SSD*2/玻璃透側/ATX,2990
迎廣 303 白 顯卡長35/CPU高16/SSD*2/玻璃透側/ATX,2990
迎廣 303C 黑 顯卡長35/CPU高16/SSD*2/支援特定主板RGB/玻璃透側/ATX,3190
迎廣 303C 白 顯卡長35/CPU高16/SSD*2/支援特定主板RGB/玻璃透側/ATX,3190
迎廣 309 黑 顯卡長35/CPU高16/可程式A.RGB面板/內附磁吸式耳機架/ATX,6990
迎廣 904 Plus 黑 顯卡長36/CPU高13.7/SSD*5(共用*3)/ATX【訂】,3890
迎廣 904 Plus 銀 顯卡長36/CPU高13.7/SSD*5(共用*3)/ATX【訂】,3890
迎廣 905 黑銀 顯卡長33/CPU高16/A.RGB面板燈飾/玻璃透側/E-ATX【訂】,6990
迎廣 905 黑銀 OLED版 顯卡長33/CPU高16/A.RGB面板燈飾/玻璃透側/E-ATX【訂】,7490
迎廣 Chopin +內附150W 銅牌電源 (銀)/CPU高4.3/SSD*2/內附四色i/o面板/ITX,2590
迎廣 Chopin +內附150W 銅牌電源 (黑)/CPU高4.3/SSD*2/內附四色i/o面板/ITX,2590
迎廣 A1 Plus 黑 +內附650W/金牌 顯卡長32/CPU高16/A.RGB/QI無線充電/ITX,5490
迎廣 A1 Plus 白 +內附650W/金牌 顯卡長32/CPU高16/A.RGB/QI無線充電/ITX,5490
聯力 PC-A55 黑 顯卡長31/CPU高15/ATX *限網路下單,2690
聯力 ALPHA 550 黑 顯卡長40/CPU高17/SSD*8/四面玻璃/RGB風扇/ATX【9月促銷價!】,3999
聯力 ALPHA 550 白 顯卡長40/CPU高17/SSD*8/四面玻璃/RGB風扇/ATX *限網路下單,4090
聯力 PC-O11 Dynamic Designed by Razer 顯卡長42/CPU高15.5/支援雙電供/E-ATX,4990
聯力 PC-O11 Dynamic 黑 顯卡長42/CPU高15.5/支援雙電供/E-ATX,3700
聯力 PC-O11 Dynamic 白 顯卡長42/CPU高15.5/支援雙電供/E-ATX,3700
聯力 PC-O11 AIR 顯卡長42/CPU高15.5/玻璃透側/ATX【客訂】,3700
聯力 PC-O11 AIR RGB 顯卡長42/CPU高15.5/玻璃透側/附RGB風扇4pin(12V)/ATX,4300
聯力 LANCOOL ONE 顯卡長42/CPU高17.5/RGB(12V)/E-ATX,2399
聯力 LANCOOL ONE DIGITAL 黑 顯卡長42/CPU高17.5/A.RGB(5V)/E-ATX,2900
聯力 LANCOOL ONE DIGITAL 白 顯卡長42/CPU高17.5/A.RGB(5V)/E-ATX【客訂】,2900
聯力 PC-V3000 顯卡長36/CPU高17/全鋁機殼/玻璃透側//HTPX/E-ATX【訂 可指送】,13600
聯力 DK-04 電動可調式電腦桌/顯卡長32/CPU高14/E-ATX【訂 可指送】,49990
聯力 DK-05 電動可調式電腦桌/顯卡長36/CPU高16/支援2張主機板/E-ATX*2【訂 可指送】,58000
NZXT H700 PUBG Limited Edition 顯卡長41.3/CPU高18.5/E-ATX,6190
NZXT H200i (全黑) 顯卡32.5/CPU高16.5/玻璃透側/RGB燈條/ITX【+送 NZXT 耳機架】,3790
NZXT H200i (黑藍) 顯卡32.5/CPU高16.5/玻璃透側/RGB燈條/ITX【+送 NZXT 耳機架】,3790
NZXT H200i (黑紅) 顯卡32.5/CPU高16.5/玻璃透側/RGB燈條/ITX【+送 NZXT 耳機架】,3790
NZXT H200i (白黑) 顯卡32.5/CPU高16.5/玻璃透側/RGB燈條/ITX【+送 NZXT 耳機架】,3790
NZXT H400i (全黑) 顯卡41/CPU高16.4/玻璃透側/RGB燈/M-ATX【+送 NZXT棒球帽】,3690
NZXT H400i (黑藍) 顯卡41/CPU高16.4/玻璃透側/RGB燈/M-ATX【+送 NZXT棒球帽】,3690
NZXT H400i (黑紅) 顯卡41/CPU高16.4/玻璃透側/RGB燈/M-ATX【+送 NZXT棒球帽】,3690
NZXT H400i (白黑) 顯卡41/CPU高16.4/玻璃透側/RGB燈/M-ATX【+送 NZXT棒球帽】,3690
NZXT H500i (磨砂黑) 顯卡38/CPU高16.5/RGB燈條/噪音偵測/ATX【+送 NZXT 耳機架】,3500
NZXT H700 (全黑) 顯卡41/CPU高18/玻璃透側/E-ATX【+送 NZXT 耳機架】,4790
NZXT H700 (黑藍) 顯卡41/CPU高18/玻璃透側/E-ATX【+送 NZXT 耳機架】,4790
NZXT H700 (黑紅) 顯卡41/CPU高18/玻璃透側/E-ATX【+送 NZXT 耳機架】,4790
NZXT H700 (白黑) 顯卡41/CPU高18/玻璃透側/E-ATX【+送 NZXT 耳機架】,4790
NZXT H700i (全黑) 顯卡41/CPU高18/玻璃透側/RGB燈條/E-ATX【+送 NZXT 耳機架】,5890
NZXT H700i (黑藍) 顯卡41/CPU高18/玻璃透側/RGB燈條/E-ATX【+送 NZXT 耳機架】,5890
NZXT H700i (白黑) 顯卡41/CPU高18/玻璃透側/RGB燈條/E-ATX【+送 NZXT 耳機架】,5890
NZXT H700i Ninja 忍者特別版/顯卡41/U高18/E-ATX【+送 NZXT 耳機架】【限網路下單】,7777
NZXT H210 全黑 顯卡長32.5/CPU高16.5/ITX(H210B-B1),3490
NZXT H210 白黑 顯卡長32.5/CPU高16.5/ITX(H210B-W1),3490
NZXT H210 黑紅 顯卡長32.5/CPU高16.5/ITX(H210B-BR),3490
NZXT H210i 全黑 顯卡長32.5/CPU高16.5/ITX(H210i-B1),4990
NZXT H210i 白黑 顯卡長32.5/CPU高16.5/ITX(H210i-W1),4990
NZXT H210i 黑紅 顯卡長32.5/CPU高16.5/ITX(H210i-BR),4990
NZXT H510 全黑 顯卡長38.1/CPU高16.5/ATX(H510B-B1),2990
NZXT H510 白黑 顯卡長38.1/CPU高16.5/ATX(H510B-W1),2990
NZXT H510 黑紅 顯卡長38.1/CPU高16.5/ATX(H510B-BR),2990
NZXT H510i 全黑 顯卡長38.1/CPU高16.5/ATX(H510i-B1),3990
NZXT H510i 白黑 顯卡長38.1/CPU高16.5/ATX(H510i-W1),3990
NZXT H510i 黑紅 顯卡長38.1/CPU高16.5/ATX(H510i-BR),3990
NZXT H510 Elite 全黑 顯卡長36.8/CPU高16.5/ATX(H510E-B1),5690
NZXT H710 全黑 顯卡長41.3/CPU高18.5/E-ATX(H710B-B1),5290
NZXT H710 白黑 顯卡長41.3/CPU高18.5/E-ATX(H710B-W1),5290
NZXT H710 黑紅 顯卡長41.3/CPU高18.5/E-ATX(H710B-BR),5290
NZXT H710i 全黑 顯卡長41.3/CPU高18.5/E-ATX(H710i-B1),6690
NZXT H710i 白黑 顯卡長41.3/CPU高18.5/E-ATX(H710i-W1),6690
NZXT H710i 黑紅 顯卡長41.3/CPU高18.5/E-ATX(H710i-BR),6690
酷碼 MasterCase H100 顯卡長18(21)/CPU高8.3/提把設計/ITX,1990
酷碼 RC-130 Elite (黑) 顯卡長34.3/CPU高6.5/SSD*4/(標準PW)/ITX,1650
酷碼 RC-342 顯卡長20(36)/CPU高14.8/全沖孔網面板/M-ATX,990
酷碼 RC-343 顯卡長20(36)/CPU高14.8/網孔面板/M-ATX(RC-343-KKN1),990
酷碼 RC-343 U3特仕版 顯卡長20(36)/CPU高14.8/M-ATX(RC-343-KKN3),1350
酷碼 RC-344 藍 顯卡長20(36)/CPU高14/M-ATX,1190
酷碼 RC-344 銀 顯卡長20(36)/CPU高14/M-ATX,1190
酷碼 K280 黑 顯卡長31.5/CPU高16/SSD*1/ATX,1290
酷碼 K281 黑 顯卡長31.5/CPU高16/SSD*1/ATX,1290
酷碼 K282 黑 顯卡長31.5/CPU高16/SSD*1/ATX,1290
酷碼 N200 顯卡長35.5/CPU高16/M-ATX,1390
酷碼 N300 升級版 顯卡長32/CPU高16.4/NSE-300-KKN3/ATX,1290
酷碼 N400 顯卡長32/CPU高16.4/全沖孔網面板/ATX,1490
酷碼 殺手 102 顯卡長34/CPU高15.6/SSD*2/ATX(RC-102C-KKN4),790
酷碼 殺手 103 顯卡長34.4/CPU高15.6/SSD*2/ATX(RC-103-KKN1),790
酷碼 HAF XB EVO(網孔版) 顯卡長33/CPU高18/SSD*4(4共用)/ATX,3090
酷碼 Silencio 352 顯卡長35.5/CPU高15.5/SSD*4/吸音棉/M-ATX,1790
酷碼 Silencio 452 顯卡長38/CPU高15/SSD*2/ATX,1890
酷碼 Silencio 550 顯卡長40/CPU高15.4/SSD*2/黑化.吸音棉/ATX,2470
酷碼 Silencio S400 玻璃透側版 顯卡長31.9/CPU高16.7/M-ATX(S400-KG5N-S00),2490
酷碼 Silencio S400 靜音版 顯卡長31.9/CPU高16.7/M-ATX(S400-KN5N-S00),2290
酷碼 Silencio S600 玻璃透側版 顯卡長39.8/CPU高16.7/ATX(S600-KG5N-S00),2990
酷碼 Silencio S600 靜音版 顯卡長39.8/CPU高16.7/ATX(S600-KN5N-S00),2790
酷碼 Storm Enforcer執法者 顯39/U高17.5/ATX + MWE 550W/金牌全模 + Hyper 212 紅,3890
酷碼 MasterBox CM694 顯卡長35(41)/CPU高17.1/玻璃透側/E-ATX(KG5N-S00),3490
酷碼 MasterBox NR400 with ODD 顯卡長34.6/CPU高16.6/支援5.25吋/M-ATX,1990
酷碼 MasterBox NR400 without ODD 顯卡長34.6/CPU高16.6/M-ATX(KGNN-S00),1890
酷碼 MasterBox NR600 with ODD 顯卡長34.6/CPU高16.6/支援5.25吋/ATX,2390
酷碼 MasterBox NR600 without ODD 顯卡長34.6/CPU高16.6/ATX(KGNN-S00),2290
酷碼 MasterBox E500 顯41/U高16.5/滑蓋面板/ATX(KG5N-S00) + MasterLiquid Lite 240水冷,2990
酷碼 MasterBox E500L(藍) 顯卡長39.9/CPU高15.7/滑蓋面板/ATX(KN5N-S00),1290
酷碼 MasterBox E500L(紅) 顯卡長39.9/CPU高15.7/滑蓋面板/ATX(KN5N-S01),1290
酷碼 MasterBox E500L(銀) 顯卡長39.9/CPU高15.7/滑蓋面板/ATX(KN5N-S02),1290
酷碼 MasterBox E501L 顯卡長41/CPU高16.5/沖孔面板/ATX,990
酷碼 MasterBox K501L 顯卡長41/CPU高16.5/傾斜面板/ATX,1390
酷碼 MasterBox Lite 3.1 (黑)顯卡38/CPU高15.8/SSD*3/內附3飾條/壓克力透側/M-ATX,1390
酷碼 MasterBox MB501L (黑) 顯卡41/CPU高16.5/紅飾條/碳纖維紋路面板/ATX,1390
【組合】酷碼MB501L 顯41/U高16.5/ATX + MWE Bronze 450W/銅【+送CM T2 mini塔散】,2880
【組合】酷碼MB501L 顯41/U高16.5/ATX + MWE Bronze 500W/銅【+送CM T2 mini塔散】,2980
【組合】酷碼MB501L 顯41/U高16.5/ATX + MWE Bronze 550W/銅【+送CM T2 mini塔散】,3180
【組合】酷碼MB501L 顯41/U高16.5/ATX + MWE Bronze 600W/銅【+送CM T2 mini塔散】,3480
【組合】酷碼MB501L 顯41/U高16.5/ATX + MWE Bronze 650W/銅【+送CM T2 mini塔散】,3680
酷碼 MasterBox MB511 顯卡40/CPU高16.5/壓克力透側/網孔面板/ATX,1590
酷碼 MasterBox MB511 RGB 顯卡41/CPU高16.5/玻璃透側/網孔面板/ATX,2290
"酷碼 MasterBox MB600L 藍邊 顯卡長40/CPU高16/支援5.25""/壓克力透側/ATX",1490
"酷碼 MasterBox MB600L 紅邊 顯卡長40/CPU高16/不支援5.25""/壓克力透側/ATX",1390
酷碼 MasterBox Lite 5 (黑)顯卡40/CPU高16/SSD*3/內附3飾條/壓克力透側/ATX,1490
酷碼 MasterBox Lite 5 RGB 顯卡40/CPU高16/玻璃透側/RGB需搭主板/ATX,1990
酷碼 MasterBox 5 (黑) 顯卡長41/CPU高16.7/SSD*3(共用*2)/ATX,1990
酷碼 MasterBox TD500 RGB 顯卡40.7/CPU高16.6/壓克力透側/ATX【+送MF121R 風扇*1】,2190
酷碼 MasterBox Q500L 顯卡長36/CPU高16/壓克力透側/ATX,1690
酷碼 MasterBox K500 顯卡長40/CPU高16/玻璃透側/RGB風扇/ATX【+送MF121R 風扇*1】,2290
酷碼 MasterBox K500 顯卡長40/CPU高16/玻璃透側/RGB風扇/ATX,2190
酷碼 MasterBox MB500 顯卡40/CPU高16/玻璃透側/RGB風扇/ATX【+送MA410P散熱器】,2490
酷碼 MasterBox MB520 RGB 顯卡41/CPU高16.5/玻璃透側/ATX【+送ML120L RGB水冷】,2990
酷碼 MasterBox MB530P 顯卡長41/CPU高16.5/三面玻璃/A.RGB風扇/ATX,3990
【組合】酷碼 MasterBox MB530P + MasterWatt750W銅【+送MF 120R ARGB風扇】,4980
酷碼 MasterBox Pro 5 RGB 顯41/U高16.7/玻璃透側/RGB扇/E-ATX【+送MA610P散熱】,2990
酷碼 MasterCase MC500 顯卡長41/CPU高19/玻璃透側/沖孔面板/E-ATX,2990
酷碼 MC600P 顯卡長41/CPU高19/玻璃透側/靜音設計(可開風洞)/面板RGB/E-ATX,4490
酷碼 MasterCase MC500M 顯卡長41/CPU高19/玻璃透側/RGB隔板/E-ATX,5490
酷碼 MasterCase MC500Mt 顯卡長41/CPU高19/玻璃透側/提把設計/RGB隔板/E-ATX,6990
任搭活動機殼 酷碼 MasterLiquid Maker 92 一體式水冷 機殼搭購價 !!,690
酷碼 MasterCase H500 RGB 顯卡長41/CPU高18/可拆換面板/玻璃透側/RGB扇/ATX,2990
酷碼 MasterCase H500P 顯卡長41.2/CPU高19/玻璃透側/RGB風扇/內附控制器/E-ATX,4490
酷碼 MasterCase H500P Mesh(白) 顯卡長41/CPU高19/玻璃透側/RGB扇/E-ATX,4690
酷碼 H500M 四面玻璃/A.RGB風扇(5V)/E-ATX + CM ML240R水冷【+送MF140R風扇】,8990
酷碼 MasterCase SL600M 顯31.8/U高19.1/鋁質面板/ATX【+送Hyper212黑化RGB塔散】,6990
酷碼 COSMOS C700P 黑化版 顯長49/U高19.8/RGB/E-ATX *加送CM通用型燈條2組【訂】,9790
酷碼 COSMOS C700M 顯49/U高19.8/附PCI-E線/E-ATX【+送ML360R RGB水冷】,15900
YAMA 青鋒(黑) 顯卡長36/CPU高15/3.5吋*2/2.5吋*2/ATX,690
YAMA Y304(黑) 顯卡長25/CPU高15/SSD*2/M-ATX(6孔板) *限網路下單,590
YAMA 星際戰士(銀) 顯卡長34/CPU高16/SSD*2/雙邊壓克力透側/ATX,1500
杰強 黑武士II 顯卡長35/CPU高15/M-ATX + J-Power 400W電源/三年【商用機殼首選】,950
杰強 黑旋風II 顯卡長30/CPU高15/ATX + J-Power 400W電源/三年【文書機殼首選】,950
立光 忍者II 顯卡長24/CPU高16/SSD*2/ATX *限網路下單,490
i-CoolTw 水玲瓏(黑) 顯卡長17/CPU高9/內附i-cool 400W電源【僅支援6孔M-ATX】,1050
i-CoolTw 水玲瓏(白) 顯卡長17/CPU高9/內附i-cool 400W電源【僅支援6孔M-ATX】,1050
i-CoolTw 小珊瑚(黑) 顯卡長17/CPU高9/內附i-cool 400W電源【僅支援6孔M-ATX】,1050
CRYORIG TAKU 顯卡28/CPU高4.8/平躺設計/SFX電供/ITX【訂】,10090
